Name,Year,Rating
The Shawshank Redemption,1994,9.3 (3.1M)
The Godfather,1972,9.2 (2.2M)
The Dark Knight,2008,9.1 (3.1M)
The Godfather Part II,1974,9.0 (1.4M)
12 Angry Men,1957,9.0 (946K)
The Lord of the Rings: The Return of the King,2003,9.0 (2.1M)
Schindler's List,1993,9.0 (1.5M)
Pulp Fiction,1994,8.8 (2.4M)
The Lord of the Rings: The Fellowship of the Ring,2001,8.9 (2.1M)
"The Good, the Bad and the Ugly",1966,8.8 (867K)
Forrest Gump,1994,8.8 (2.4M)
The Lord of the Rings: The Two Towers,2002,8.8 (1.9M)
Fight Club,1999,8.8 (2.5M)
Inception,2010,8.8 (2.7M)
Star Wars: Episode V - The Empire Strikes Back,1980,8.7 (1.5M)
The Matrix,1999,8.7 (2.2M)
GoodFellas,1990,8.7 (1.3M)
Interstellar,2014,8.7 (2.4M)
One Flew Over the Cuckoo's Nest,1975,8.7 (1.1M)
Seven,1995,8.6 (1.9M)
It's a Wonderful Life,1946,8.6 (534K)
The Silence of the Lambs,1991,8.6 (1.7M)
Seven Samurai,1954,8.6 (390K)
Saving Private Ryan,1998,8.6 (1.6M)
The Green Mile,1999,8.6 (1.5M)
City of God,2002,8.6 (848K)
Life Is Beautiful,1997,8.6 (789K)
Terminator 2: Judgment Day,1991,8.6 (1.2M)
Star Wars: Episode IV - A New Hope,1977,8.6 (1.5M)
Back to the Future,1985,8.5 (1.4M)
Spirited Away,2001,8.6 (928K)
The Pianist,2002,8.5 (982K)
Gladiator,2000,8.5 (1.8M)
Parasite,2019,8.5 (1.1M)
Psycho,1960,8.5 (762K)
The Lion King,1994,8.5 (1.2M)
Grave of the Fireflies,1988,8.5 (360K)
The Departed,2006,8.5 (1.5M)
Whiplash,2014,8.5 (1.1M)
Harakiri,1962,8.6 (83K)
The Prestige,2006,8.5 (1.5M)
American History X,1998,8.5 (1.2M)
Leon,1994,8.5 (1.3M)
Spider-Man: Across the Spider-Verse,2023,8.5 (478K)
Casablanca,1942,8.5 (639K)
Cinema Paradiso,1988,8.5 (306K)
Untouchable,2011,8.5 (992K)
The Usual Suspects,1995,8.5 (1.2M)
Alien,1979,8.5 (1M)
Modern Times,1936,8.5 (276K)
Rear Window,1954,8.5 (554K)
Django Unchained,2012,8.5 (1.8M)
Once Upon a Time in the West,1968,8.5 (373K)
City Lights,1931,8.5 (209K)
Apocalypse Now,1979,8.4 (751K)
WALL·E,2008,8.4 (1.3M)
Memento,2000,8.4 (1.4M)
Dune: Part Two,2024,8.5 (662K)
Raiders of the Lost Ark,1981,8.4 (1.1M)
Avengers: Infinity War,2018,8.4 (1.3M)
The Lives of Others,2006,8.4 (432K)
Sunset Blvd,1950,8.4 (252K)
Spider-Man: Into the Spider-Verse,2018,8.4 (750K)
Witness for the Prosecution,1957,8.4 (153K)
Paths of Glory,1957,8.4 (230K)
The Shining,1980,8.4 (1.2M)
The Great Dictator,1940,8.4 (251K)
Inglourious Basterds,2009,8.4 (1.7M)
12th Fail,2023,8.7 (155K)
Aliens,1986,8.4 (819K)
The Dark Knight Rises,2012,8.4 (1.9M)
Coco,2017,8.4 (667K)
Amadeus,1984,8.4 (454K)
Avengers: Endgame,2019,8.4 (1.4M)
Good Will Hunting,1997,8.3 (1.2M)
Toy Story,1995,8.3 (1.1M)
High and Low,1963,8.4 (63K)
Oldboy,2003,8.3 (692K)
Dr,1964,8.3 (543K)
Das Boot,1981,8.4 (282K)
Braveheart,1995,8.3 (1.1M)
Your Name,2016,8.4 (368K)
Princess Mononoke,1997,8.3 (468K)
American Beauty,1999,8.3 (1.3M)
3 Idiots,2009,8.4 (466K)
Joker,2019,8.3 (1.6M)
Capernaum,2018,8.4 (119K)
Once Upon a Time in America,1984,8.3 (399K)
Singin' in the Rain,1952,8.3 (276K)
Come and See,1985,8.3 (116K)
Requiem for a Dream,2000,8.3 (950K)
Star Wars: Episode VI - Return of the Jedi,1983,8.3 (1.2M)
Toy Story 3,2010,8.3 (943K)
The Hunt,2012,8.3 (395K)
Ikiru,1952,8.3 (99K)
Eternal Sunshine of the Spotless Mind,2004,8.3 (1.2M)
Incendies,2010,8.3 (235K)
The Apartment,1960,8.3 (212K)
Lawrence of Arabia,1962,8.3 (333K)
2001: A Space Odyssey,1968,8.3 (763K)
Reservoir Dogs,1992,8.3 (1.1M)
Scarface,1983,8.3 (982K)
Heat,1995,8.3 (772K)
Double Indemnity,1944,8.3 (177K)
North by Northwest,1959,8.3 (364K)
Up,2009,8.3 (1.2M)
M,1931,8.3 (179K)
Citizen Kane,1941,8.2 (486K)
Full Metal Jacket,1987,8.2 (832K)
Vertigo,1958,8.2 (450K)
Amélie,2001,8.3 (825K)
Like Stars on Earth,2007,8.3 (224K)
A Separation,2011,8.3 (272K)
To Kill a Mockingbird,1962,8.3 (346K)
Die Hard,1988,8.2 (1M)
Indiana Jones and the Last Crusade,1989,8.2 (847K)
The Sting,1973,8.2 (293K)
A Clockwork Orange,1971,8.2 (920K)
Metropolis,1927,8.3 (197K)
Oppenheimer,2023,8.3 (933K)
Snatch,2000,8.2 (955K)
1917,2019,8.2 (742K)
L,1997,8.2 (647K)
Bicycle Thieves,1948,8.2 (188K)
Downfall,2004,8.2 (392K)
Dangal,2016,8.3 (231K)
The Wolf of Wall Street,2013,8.2 (1.7M)
The Chaos Class Failed the Class,1975,8.6 (28K)
Green Book,2018,8.2 (651K)
The Truman Show,1998,8.2 (1.3M)
Hamilton,2020,8.3 (132K)
Taxi Driver,1976,8.2 (994K)
Batman Begins,2005,8.2 (1.7M)
For a Few Dollars More,1965,8.2 (293K)
Judgment at Nuremberg,1961,8.3 (93K)
Shutter Island,2010,8.2 (1.6M)
Some Like It Hot,1959,8.2 (298K)
Jurassic Park,1993,8.2 (1.1M)
The Kid,1921,8.2 (143K)
The Father,2020,8.2 (219K)
All About Eve,1950,8.2 (146K)
There Will Be Blood,2007,8.2 (681K)
The Sixth Sense,1999,8.2 (1.1M)
Ran,1985,8.2 (147K)
Casino,1995,8.2 (601K)
Top Gun: Maverick,2022,8.2 (801K)
No Country for Old Men,2007,8.2 (1.1M)
The Thing,1982,8.2 (507K)
Unforgiven,1992,8.2 (459K)
Pan's Labyrinth,2006,8.2 (731K)
Kill Bill: Vol,2003,8.2 (1.3M)
A Beautiful Mind,2001,8.2 (1M)
Prisoners,2013,8.2 (891K)
The Treasure of the Sierra Madre,1948,8.2 (139K)
Yojimbo,1961,8.2 (140K)
Finding Nemo,2003,8.2 (1.2M)
Howl's Moving Castle,2004,8.2 (493K)
The Best of Youth,2003,8.4 (26K)
The Great Escape,1963,8.2 (272K)
Monty Python and the Holy Grail,1975,8.2 (593K)
The Elephant Man,1980,8.2 (276K)
Klaus,2019,8.2 (219K)
Dial M for Murder,1954,8.2 (200K)
Gone with the Wind,1939,8.2 (350K)
The Secret in Their Eyes,2009,8.2 (236K)
Chinatown,1974,8.1 (369K)
"Lock, Stock and Two Smoking Barrels",1998,8.1 (640K)
V for Vendetta,2005,8.1 (1.2M)
Rashomon,1950,8.1 (192K)
Inside Out,2015,8.1 (882K)
"Three Billboards Outside Ebbing, Missouri",2017,8.1 (590K)
Catch Me If You Can,2002,8.1 (1.2M)
Trainspotting,1996,8.1 (756K)
The Bridge on the River Kwai,1957,8.1 (244K)
Raging Bull,1980,8.1 (400K)
Harry Potter and the Deathly Hallows: Part 2,2011,8.1 (1M)
Fargo,1996,8.1 (764K)
The Wild Robot,2024,8.2 (195K)
Warrior,2011,8.1 (519K)
Million Dollar Baby,2004,8.1 (753K)
Dead Poets Society,1989,8.1 (608K)
Gran Torino,2008,8.1 (847K)
Ben-Hur,1959,8.1 (266K)
Mad Max: Fury Road,2015,8.1 (1.2M)
Barry Lyndon,1975,8.1 (197K)
My Neighbour Totoro,1988,8.1 (416K)
Children of Heaven,1997,8.2 (87K)
Hacksaw Ridge,2016,8.1 (651K)
The Grand Budapest Hotel,2014,8.1 (939K)
12 Years a Slave,2013,8.1 (771K)
Before Sunrise,1995,8.1 (365K)
Spider-Man: No Way Home,2021,8.2 (974K)
Blade Runner,1982,8.1 (863K)
Memories of Murder,2003,8.1 (250K)
Gone Girl,2014,8.1 (1.1M)
Ratatouille,2007,8.1 (904K)
How to Train Your Dragon,2010,8.1 (865K)
"Monsters, Inc",2001,8.1 (1M)
Jaws,1975,8.1 (713K)
In the Name of the Father,1993,8.1 (198K)
Wild Tales,2014,8.1 (232K)
The Gold Rush,1925,8.1 (126K)
Le Mans '66,2019,8.1 (540K)
Sherlock Jr,1924,8.1 (63K)
Mary and Max,2009,8.1 (198K)
The Deer Hunter,1978,8.1 (379K)
The Wages of Fear,1953,8.1 (72K)
The General,1926,8.1 (104K)
Mr,1939,8.1 (127K)
On the Waterfront,1954,8.1 (174K)
Logan,2017,8.1 (902K)
Rocky,1976,8.1 (669K)
Wild Strawberries,1957,8.1 (122K)
Tokyo Story,1953,8.1 (75K)
The Third Man,1949,8.1 (192K)
Maharaja,2024,8.4 (74K)
Spotlight,2015,8.1 (524K)
Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1 (1.3M)
The Terminator,1984,8.1 (977K)
The Big Lebowski,1998,8.1 (899K)
La haine,1995,8.1 (216K)
Jai Bhim,2021,8.6 (229K)
The Seventh Seal,1957,8.1 (211K)
Room,2015,8.1 (472K)
Hotel Rwanda,2004,8.1 (387K)
Platoon,1986,8.1 (461K)
The Best Years of Our Lives,1946,8.1 (76K)
Before Sunset,2004,8.1 (306K)
The Sound of Music,1965,8.1 (281K)
The Exorcist,1973,8.1 (484K)
The Incredibles,2004,8.0 (870K)
Hachi: A Dog's Tale,2009,8.1 (333K)
Rush,2013,8.1 (544K)
The Wizard of Oz,1939,8.1 (456K)
The Passion of Joan of Arc,1928,8.1 (66K)
A Silent Voice,2016,8.1 (127K)
Stand by Me,1986,8.1 (471K)
The Iron Giant,1999,8.1 (250K)
My Father and My Son,2005,8.2 (99K)
The Handmaiden,2016,8.1 (193K)
Network,1976,8.1 (182K)
The Battle of Algiers,1966,8.1 (73K)
The Grapes of Wrath,1940,8.1 (106K)
To Be or Not to Be,1942,8.1 (48K)
Into the Wild,2007,8.0 (685K)
Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,2020,8.2 (89K)
The Help,2011,8.1 (518K)
Drishyam,2015,8.2 (104K)
Groundhog Day,1993,8.0 (725K)
Gangs of Wasseypur,2012,8.2 (110K)
